galaxy,n_halo_pts,chi2_phi_core,chi2_ISO,chi2_NFW_c10,chi2_NFW_cfree,hp_ratio,hp_pull
D512-2,4,0.08965,0.154833,0.399882,0.799764,0.677519,-0.397
D564-8,6,0.061808,0.091174,1.342198,1.794509,0.70097,-0.0952
D631-7,15,1.313765,1.393955,8.728623,9.453886,0.642724,-1.3694
DDO064,14,0.422667,0.443304,0.709319,0.783854,0.760609,0.5922
DDO154,12,1.484638,2.951394,15.124697,16.805219,0.69835,-1.211
DDO161,31,0.592358,0.658625,2.057843,2.131338,0.722225,0.9042
DDO168,10,6.437857,6.770824,19.836993,22.68965,0.640154,-1.9377
DDO170,8,1.673938,1.719039,2.851163,3.421395,0.701855,-0.2201
ESO079-G014,15,1.728169,2.31342,6.613564,7.164695,0.754656,1.7345
ESO116-G012,15,1.483748,1.60655,3.398589,3.70569,0.672404,-1.2594
ESO444-G084,7,2.37314,1.357109,0.776513,0.970642,0.701757,-0.0805
ESO563-G021,27,12.830183,16.295371,28.352591,29.533949,0.781969,5.557
F561-1,6,1.273959,1.414939,1.204529,1.606039,,
F563-1,17,0.562667,0.654741,1.246826,1.335885,0.800401,0.8938
F563-V1,6,0.856701,0.929468,0.867992,1.157322,0.563876,-0.4333
F563-V2,10,0.202598,0.331439,1.373018,1.569164,0.769604,0.4414
F565-V2,7,0.049602,0.070902,0.432837,0.541311,0.728696,0.2748
F567-2,5,0.599213,0.745381,0.837981,1.153514,0.603375,-0.6374
F568-1,12,0.079451,0.148833,0.959798,1.108721,0.737814,0.3886
F568-3,18,1.184312,1.369258,4.299026,4.600117,0.737149,0.2111
F568-V1,15,0.085424,0.161246,0.245387,0.267533,0.704542,-0.0435
F571-8,9,2.967561,3.467995,6.837012,7.976514,0.723782,0.6859
F571-V1,7,0.036701,0.092109,0.417743,0.522178,0.711049,0.0409
F574-1,14,0.124169,0.363782,2.074004,2.26255,0.734228,0.574
F574-2,4,0.111467,0.111627,0.113354,0.049618,,
F579-V1,14,0.018223,0.055392,0.213636,0.230592,0.650595,-0.5978
F583-1,25,0.251289,0.438351,1.884855,2.04291,0.716456,0.2149
F583-4,12,0.530783,0.379498,0.196395,0.218216,0.621636,-0.6647
IC2574,34,4.279833,3.925463,46.760685,48.505534,0.770003,0.3904
IC4202,29,5.263712,6.595096,8.625063,8.956796,0.737893,2.0318
KK98-251,15,0.437995,0.463624,2.734205,2.961534,0.672487,-0.7228
NGC0024,29,0.376126,0.444193,1.228687,1.275944,0.708815,0.0278
NGC0055,21,0.751851,1.144401,5.730341,6.048237,0.719545,0.4164
NGC0100,21,0.122249,0.144073,1.341426,1.447948,0.722248,0.3606
NGC0247,26,4.740279,2.80099,2.34106,2.442845,0.739416,1.7872
NGC0289,28,3.341318,3.131786,3.146974,3.272853,0.509509,-1.0672
NGC0300,25,0.721782,0.533649,0.882265,0.922368,0.750209,0.9655
NGC0801,11,11.472005,9.428367,20.919921,23.534912,,
NGC0891,14,15.048174,15.762001,17.945874,20.695845,0.738634,2.5802
NGC1003,36,6.493019,4.449956,3.587836,3.696558,0.804083,3.4923
NGC1090,22,4.067303,4.64727,8.145362,8.888532,0.857388,3.0564
NGC1705,14,0.189734,0.086397,0.1419,0.1548,0.676334,-0.2758
NGC2366,26,1.358808,1.750675,5.642933,5.902004,0.750293,1.1482
NGC2403,73,43.287851,30.610412,18.084472,18.342822,0.574703,-6.2001
NGC2683,11,1.795826,2.181328,1.389616,1.563317,,
NGC2841,50,1.827286,1.98931,5.154415,5.264051,,
NGC2903,29,14.991553,20.072055,34.060698,35.370725,0.712048,0.548
NGC2915,28,0.592795,0.747434,0.876343,0.911397,0.685041,-0.1632
NGC2955,24,15.345392,14.758178,21.071859,22.075281,,
NGC2976,24,0.600871,0.603286,3.373964,3.536354,,
NGC2998,13,5.497732,3.928917,4.254042,4.679446,0.663587,-0.4897
NGC3109,25,0.255177,0.237772,9.658016,10.159292,0.687013,-0.5034
NGC3198,40,1.420678,2.061107,2.481932,2.549653,0.710289,0.2017
NGC3521,41,5.008248,3.827815,1.895435,1.865251,0.640299,-1.0131
NGC3726,12,5.90029,5.698931,6.600203,7.333559,0.756919,1.3863
NGC3741,21,1.898684,1.462765,0.416385,0.439518,0.633611,-1.6674
NGC3769,11,1.418194,1.928929,2.693711,3.030425,0.731083,0.4857
NGC3877,11,2.736979,2.749108,1.928874,2.169983,,
NGC3893,10,3.360899,4.0614,8.259634,9.439582,0.766027,1.5389
NGC3917,16,0.884436,1.242932,3.167903,3.411588,0.723219,0.551
NGC3949,7,2.889405,2.793295,2.5189,3.14322,0.771005,0.8197
NGC3953,8,0.492431,0.69474,0.660662,0.792794,,
NGC3972,10,1.323736,1.153418,2.431548,2.778912,0.71363,0.1472
NGC3992,9,0.739686,0.826344,0.629482,0.734396,,
NGC4010,12,2.983376,3.181011,4.966785,5.51708,0.796655,2.2502
NGC4013,36,3.491595,2.791089,2.362682,2.434279,0.718312,0.5237
NGC4051,7,2.662307,3.036424,3.397907,4.247384,0.597529,-1.0695
NGC4068,5,0.92876,0.928792,4.713986,7.067837,,
NGC4085,5,1.461985,1.43448,1.615391,2.42493,0.691526,-0.378
NGC4088,9,2.013711,2.01955,6.668712,7.780164,,
NGC4100,24,1.533095,1.871081,1.443511,1.51225,0.644429,-1.0078
NGC4138,7,2.287901,2.771831,2.274219,2.842773,,
NGC4157,15,1.528062,1.244361,0.550361,0.596225,0.668994,-1.011
NGC4183,23,0.225235,0.174773,0.23878,0.250719,0.671835,-0.5974
NGC4214,14,2.061271,1.44778,0.944668,1.030547,0.709982,0.0342
NGC4217,13,1.939053,2.096182,3.123425,3.428877,0.741819,0.9813
NGC4559,32,0.689739,0.63425,0.726067,0.758189,0.641245,-1.3443
NGC5005,18,0.69208,0.660054,0.653065,0.696602,0.67016,-0.2806
NGC5033,20,7.720596,10.735373,6.653662,7.045054,0.641374,-1.5021
NGC5055,22,153.832091,193.719843,442.176507,465.448955,0.782686,3.3409
NGC5371,19,13.851877,13.861165,25.851463,27.467179,,
NGC5585,24,18.197605,18.240099,16.752871,17.556139,0.704126,-0.0604
NGC5907,19,5.88644,5.154622,9.12683,9.697257,,
NGC5985,33,2.584229,3.13142,3.596532,3.596341,,
NGC6015,44,11.33631,8.954456,14.17849,14.19017,0.660848,-2.7562
NGC6195,23,17.657811,16.661062,23.061631,24.214713,,
NGC6503,31,3.614455,4.79269,6.177351,6.39797,0.766793,3.1903
NGC6674,15,8.699602,8.704892,20.068549,21.740928,,
NGC6789,4,0.38221,0.375499,2.420688,4.855037,,
NGC6946,57,8.515528,8.084892,6.279125,6.395405,0.758362,2.1495
NGC7331,28,2.375382,2.192544,3.169328,3.280221,0.68915,-1.326
NGC7793,42,2.381344,2.030462,1.424103,1.460618,0.595146,-2.0736
NGC7814,18,1.858437,1.268184,0.850199,0.910068,0.698012,-0.2388
PGC51017,6,3.350201,3.402778,1.260632,1.680842,,
UGC00128,22,4.107787,3.854371,3.625449,3.816262,0.743572,1.8363
UGC00191,9,2.323208,1.819669,4.801758,5.602051,0.750512,0.8565
UGC00634,4,0.768383,1.84529,4.022366,8.044732,0.668317,-1.4057
UGC00731,12,0.40719,0.180313,0.384243,0.426936,0.687432,-0.5108
UGC00891,5,0.254813,0.366611,4.452536,6.681599,0.700858,-0.754
UGC01230,11,0.631219,1.038545,1.443878,1.624363,0.681218,-0.2363
UGC01281,25,0.163877,0.197347,1.044199,1.337819,0.761022,0.8148
UGC02023,5,0.138878,0.139082,1.382292,2.073942,,
UGC02259,8,0.900738,0.580196,0.846464,1.015757,0.701954,-0.123
UGC02487,17,14.381616,14.400819,5.830727,6.260554,,
UGC02885,19,9.565103,8.348655,13.103425,13.922389,,
UGC02916,43,65.932086,63.928782,54.526279,55.96887,0.616064,-2.9174
UGC02953,115,29.052936,24.112376,17.884036,18.083144,0.616829,-2.3636
UGC03205,48,4.154186,4.230626,7.911779,8.007743,0.602855,-1.5985
UGC03546,23,2.02424,2.76356,4.601513,4.864279,0.572258,-2.1725
UGC03580,30,6.888804,7.186833,22.129686,22.949006,0.729799,0.7269
UGC04278,25,0.986401,0.948498,1.549583,1.927257,0.741048,0.6611
UGC04305,17,5.359866,5.531593,4.705013,5.375453,,
UGC04325,8,0.774629,1.746781,3.338778,4.006534,0.687837,-0.5336
UGC04483,8,0.379471,0.436773,0.936297,1.123557,0.736473,0.4804
UGC04499,9,0.403071,0.550807,1.877476,2.373806,0.727744,0.4689
UGC05005,11,0.027881,0.040802,0.325406,0.366082,0.693679,-0.0491
UGC05253,73,35.062392,23.736543,26.036937,26.405165,0.749739,4.2677
UGC05414,6,0.196219,0.153047,1.704178,2.263845,0.691248,-0.4017
UGC05716,12,4.439694,3.047787,2.177239,2.419154,0.724332,1.5635
UGC05721,23,0.757518,1.019357,1.270499,1.334024,0.608,-1.4213
UGC05750,11,0.19331,0.284157,1.493782,1.680504,0.726382,0.196
UGC05764,10,3.648992,5.127269,7.53154,8.607474,0.652521,-2.1255
UGC05829,11,0.306407,0.212415,0.098311,0.116035,0.661113,-0.5291
UGC05918,8,0.033679,0.019243,0.164985,0.197982,0.703262,-0.0398
UGC05986,15,1.22366,2.051003,8.481869,9.546523,0.711542,0.2341
UGC05999,5,1.251189,1.643948,3.610124,5.415186,0.752134,0.8843
UGC06399,9,0.051896,0.114061,0.860472,1.003884,0.697804,-0.1861
UGC06446,17,0.343041,0.207279,0.259361,0.277887,0.735446,0.4669
UGC06614,13,0.976969,0.861017,0.446288,0.566167,0.607542,-0.9573
UGC06628,5,0.359834,0.388705,0.314009,0.442445,,
UGC06667,9,0.142738,0.24714,1.403341,1.637231,0.682672,-0.5917
UGC06786,45,7.339995,4.084225,2.376214,2.432636,0.756862,2.1185
UGC06787,71,44.801988,45.169679,47.129735,48.051746,0.722677,0.8289
UGC06818,8,2.883993,2.884369,8.300765,9.953467,,
UGC06917,11,0.233933,0.3731,1.198597,1.348421,0.720749,0.3086
UGC06923,6,0.918089,1.031622,2.156028,2.875716,0.741724,0.7064
UGC06930,10,0.134591,0.215586,0.432307,0.494065,0.725924,0.2428
UGC06973,5,2.763526,2.780042,9.413789,14.051826,,
UGC06983,17,0.566583,0.704946,0.926368,0.992537,0.763679,1.1305
UGC07089,12,0.347357,0.307672,0.482475,0.532746,0.69358,-0.2512
UGC07125,13,0.527577,0.800816,1.602871,1.763158,0.694743,-0.2781
UGC07151,11,1.237464,1.738106,4.638682,5.169793,0.784625,2.0207
UGC07232,4,0.232598,0.232656,3.829745,7.665348,,
UGC07261,7,0.277525,0.122314,0.065253,0.081566,0.698122,-0.1022
UGC07323,10,0.659185,0.630586,1.222743,1.419619,0.717194,0.2229
UGC07399,10,0.524894,0.252046,1.223854,1.39869,0.69624,-0.3353
UGC07524,31,0.396263,0.415463,1.109454,1.159234,0.690133,-0.4443
UGC07559,7,0.147106,0.171539,0.775405,0.974613,0.738882,0.3308
UGC07577,9,0.445811,0.445847,0.735704,0.884332,,
UGC07603,12,0.240403,0.457623,2.245535,2.495039,0.726633,0.4289
UGC07608,8,0.084326,0.089644,0.534279,0.64299,0.689142,-0.1973
UGC07690,7,0.423981,0.669949,0.583338,0.729172,0.654045,-0.5999
UGC07866,7,0.099352,0.067732,0.063671,0.079589,0.698875,-0.0557
UGC08286,17,0.688565,0.964328,2.876042,3.302076,0.741791,0.9393
UGC08490,30,0.304591,0.24578,0.149344,0.154876,0.658096,-0.9766
UGC08550,11,0.698529,0.456644,0.972902,1.094515,0.743255,0.7387
UGC08699,39,3.515702,2.632622,5.389115,5.538812,0.684829,-0.3478
UGC08837,8,0.801443,0.801531,8.136583,9.939801,,
UGC09037,19,1.219087,1.310062,4.056911,4.310468,0.677069,-0.6377
UGC09133,68,15.730491,14.183892,18.852045,19.141508,0.694143,-0.5471
UGC09992,5,0.013852,0.014637,0.023194,0.034791,,
UGC10310,7,0.17179,0.352133,0.726644,0.908305,0.68535,-0.2765
UGC11455,33,5.323457,5.140641,5.912916,6.110013,0.684302,-0.274
UGC11557,7,1.886546,1.887113,2.233323,2.791655,,
UGC11820,10,11.343869,8.907631,1.731846,1.979067,0.711956,0.3734
UGC11914,65,6.693108,6.620245,11.560383,11.746841,0.567205,-0.9149
UGC12506,31,0.477531,0.400093,0.21757,0.225341,0.720105,0.1063
UGC12632,15,0.075271,0.161383,0.407592,0.441558,0.704942,-0.046
UGC12732,16,1.252799,0.596913,0.258463,0.275168,0.696391,-0.1996
UGCA281,7,0.176067,0.213045,0.791415,0.989269,0.713615,0.1445
UGCA442,8,0.999821,1.021049,2.56662,3.079944,0.686519,-0.6461
UGCA444,36,0.302917,0.246089,0.078102,0.0813,0.636049,-0.8553
